MobileNo,sku,seller_Id,cityId,Preferance,,,
9960409661,OppoA5364GBElectricBlack4GBRAM,660483,1287,2,,,
9004522419,VivoY20G64GBObsidianBlack4GBRAM,546352,12,2,,,
7276314624,VivoY51A128GBTitaniumSapphire8GBRAM,17283,2211,2,,,
8791888474,VivoY20G64GBObsidianBlack4GBRAM,293496,969,2,,,
9820504665,RedmiNote9128GBArcticWhite4GBRAM,188163,4628,2,,,
8319343970,Whirlpool9kgSemiAutomaticTopLoadWashingMachineGreyDazzleACE90TRBDRYGREYDAZZLE5YR,292213,12,2,,,
8208478754,OppoA5364GBElectricBlack4GBRAM,89345,1948,2,,,
9594816557,OppoReno2F128GBSkyWhite8GBRAM,14277,1981,2,,,
9960409661,VivoY20G64GBObsidianBlack4GBRAM,660483,1287,2,,,
9004522419,VivoY51A128GBTitaniumSapphire8GBRAM,546352,12,2,,,
7276314624,VivoY20G64GBObsidianBlack4GBRAM,17283,2211,2,,,
8791888474,RedmiNote9128GBArcticWhite4GBRAM,293496,969,2,,,
9820504665,Whirlpool9kgSemiAutomaticTopLoadWashingMachineGreyDazzleACE90TRBDRYGREYDAZZLE5YR,188163,4628,2,,,
8319343970,OppoA5364GBElectricBlack4GBRAM,292213,12,2,,,
8208478754,OppoReno2F128GBSkyWhite8GBRAM,89345,1948,2,,,
9594816557,OppoA5364GBElectricBlack4GBRAM,14277,1981,2,,,
9960409661,Whirlpool9kgSemiAutomaticTopLoadWashingMachineGreyDazzleACE90TRBDRYGREYDAZZLE5YR,660483,1287,2,,,
9004522419,OppoA5364GBElectricBlack4GBRAM,546352,12,2,,,
7276314624,OppoReno2F128GBSkyWhite8GBRAM,17283,2211,2,,,
8791888474,OppoA5364GBElectricBlack4GBRAM,293496,969,2,,,
9820504665,VivoY20G64GBObsidianBlack4GBRAM,188163,4628,2,,,
8319343970,VivoY51A128GBTitaniumSapphire8GBRAM,292213,12,2,,,
8208478754,VivoY20G64GBObsidianBlack4GBRAM,89345,1948,2,,,
9594816557,RedmiNote9128GBArcticWhite4GBRAM,14277,1981,2,,,
9960409661,OppoA5364GBElectricBlack4GBRAM,660483,1287,2,,,
9004522419,OppoReno2F128GBSkyWhite8GBRAM,546352,12,2,,,
7276314624,OppoA5364GBElectricBlack4GBRAM,17283,2211,2,,,
8791888474,VivoY20G64GBObsidianBlack4GBRAM,293496,969,2,,,
9820504665,VivoY51A128GBTitaniumSapphire8GBRAM,188163,4628,2,,,
8319343970,VivoY20G64GBObsidianBlack4GBRAM,292213,12,2,,,
8208478754,RedmiNote9128GBArcticWhite4GBRAM,89345,1948,2,,,
9594816557,Whirlpool9kgSemiAutomaticTopLoadWashingMachineGreyDazzleACE90TRBDRYGREYDAZZLE5YR,14277,1981,2,,,
9960409661,OppoReno2F128GBSkyWhite8GBRAM,660483,1287,2,,,
9004522419,OppoA5364GBElectricBlack4GBRAM,546352,12,2,,,
7276314624,VivoY20G64GBObsidianBlack4GBRAM,17283,2211,2,,,
8791888474,VivoY51A128GBTitaniumSapphire8GBRAM,293496,969,2,,,
9820504665,VivoY20G64GBObsidianBlack4GBRAM,188163,4628,2,,,
8319343970,RedmiNote9128GBArcticWhite4GBRAM,292213,12,2,,,
8208478754,Whirlpool9kgSemiAutomaticTopLoadWashingMachineGreyDazzleACE90TRBDRYGREYDAZZLE5YR,89345,1948,2,,,
9594816557,OppoA5364GBElectricBlack4GBRAM,14277,1981,2,,,
9960409661,OppoA5364GBElectricBlack4GBRAM,660483,1287,2,,,
9004522419,VivoY20G64GBObsidianBlack4GBRAM,546352,12,2,,,
7276314624,VivoY51A128GBTitaniumSapphire8GBRAM,17283,2211,2,,,
8791888474,VivoY20G64GBObsidianBlack4GBRAM,293496,969,2,,,
9820504665,RedmiNote9128GBArcticWhite4GBRAM,188163,4628,2,,,
8319343970,Whirlpool9kgSemiAutomaticTopLoadWashingMachineGreyDazzleACE90TRBDRYGREYDAZZLE5YR,292213,12,2,,,
8208478754,OppoA5364GBElectricBlack4GBRAM,89345,1948,2,,,
9594816557,OppoReno2F128GBSkyWhite8GBRAM,14277,1981,2,,,
9960409661,VivoY20G64GBObsidianBlack4GBRAM,660483,1287,2,,,
9004522419,VivoY51A128GBTitaniumSapphire8GBRAM,546352,12,2,,,
7276314624,VivoY20G64GBObsidianBlack4GBRAM,17283,2211,2,,,
8791888474,RedmiNote9128GBArcticWhite4GBRAM,293496,969,2,,,
9820504665,Whirlpool9kgSemiAutomaticTopLoadWashingMachineGreyDazzleACE90TRBDRYGREYDAZZLE5YR,188163,4628,2,,,
8319343970,OppoA5364GBElectricBlack4GBRAM,292213,12,2,,,
8208478754,OppoReno2F128GBSkyWhite8GBRAM,89345,1948,2,,,
9594816557,OppoA5364GBElectricBlack4GBRAM,14277,1981,2,,,
9960409661,Whirlpool9kgSemiAutomaticTopLoadWashingMachineGreyDazzleACE90TRBDRYGREYDAZZLE5YR,660483,1287,2,,,
9004522419,OppoA5364GBElectricBlack4GBRAM,546352,12,2,,,
7276314624,OppoReno2F128GBSkyWhite8GBRAM,17283,2211,2,,,
8791888474,OppoA5364GBElectricBlack4GBRAM,293496,969,2,,,
9820504665,VivoY20G64GBObsidianBlack4GBRAM,188163,4628,2,,,
8319343970,VivoY51A128GBTitaniumSapphire8GBRAM,292213,12,2,,,
8208478754,VivoY20G64GBObsidianBlack4GBRAM,89345,1948,2,,,
9594816557,RedmiNote9128GBArcticWhite4GBRAM,14277,1981,2,,,
9960409661,OppoA5364GBElectricBlack4GBRAM,660483,1287,2,,,
9004522419,OppoReno2F128GBSkyWhite8GBRAM,546352,12,2,,,
7276314624,OppoA5364GBElectricBlack4GBRAM,17283,2211,2,,,
8791888474,VivoY20G64GBObsidianBlack4GBRAM,293496,969,2,,,
9820504665,VivoY51A128GBTitaniumSapphire8GBRAM,188163,4628,2,,,
8319343970,VivoY20G64GBObsidianBlack4GBRAM,292213,12,2,,,
8208478754,RedmiNote9128GBArcticWhite4GBRAM,89345,1948,2,,,
9594816557,Whirlpool9kgSemiAutomaticTopLoadWashingMachineGreyDazzleACE90TRBDRYGREYDAZZLE5YR,14277,1981,2,,,
9960409661,OppoReno2F128GBSkyWhite8GBRAM,660483,1287,2,,,
9004522419,OppoA5364GBElectricBlack4GBRAM,546352,12,2,,,
7276314624,VivoY20G64GBObsidianBlack4GBRAM,17283,2211,2,,,
